11/15/21	13:36
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  generate_file_from_template
$fileName	テキスト		
$template	テキスト		
$templatesFolder	テキスト		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	テキスト		
$withBom	ブール		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	ブール		
	(M)  generate_project_infoplist
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$lprojPath	テキスト		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	テキスト		
$constantsXlf	テキスト		
$templatesFolder	テキスト		
$constantsJsonPath	テキスト		
$json	Object		
$constantsXlfPath	テキスト		
$params	Object		
$path	Object		
$1	Object		
	(M)  TEST_animate
$status	Object		
$angles	コレクション		
$images	コレクション		
$path	テキスト		
$angle	実数		
$image	ピクチャー		
$folder	バリアント		
	(M)  update_manifest_json
$j	Object		
$o	Object		
$t	テキスト		
$_4D_auto_iter_0	Object		
	(M)  generate_project_xcode
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$projectPath	テキスト		
$1	Object		
	(M)  TEST_filter_all
$result	Object		
$filters	コレクション		
$path	テキスト		
$image	ピクチャー		
	(M)  TEST_rotate
$status	Object		
$angles	コレクション		
$newWidth	実数		
$i	実数		
$height	実数		
$_4D_auto_iter_0	Object		
$path	テキスト		
$picture	ピクチャー		
$newHeight	実数		
$angle	実数		
$image	Object		
$0	バリアント		
$folder	バリアント		
$width	実数		
	(M)  TEST_animate1
$status	Object		
$files	バリアント		
$file	Object		
$images	コレクション		
$_4D_auto_iter_0	Object		
$image	ピクチャー		
$folder	バリアント		
	(M)  generate_project
$params	Object		
	(M)  generate_project_vs
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(M)  generate_project_plugin_stub
$projectFolder	テキスト		
$in	テキスト		
$targetPath	テキスト		
$infoPlistStringsPath	テキスト		
$templatesFolder	テキスト		
$constantsXlfPath	テキスト		
$constantsPath	テキスト		
$params	Object		
$iconPath	テキスト		
$path	Object		
$manifestPath	テキスト		
$manifestJsonPath	テキスト		
$infoPlistPath	テキスト		
$out	テキスト		
$stubPath	テキスト		
$1	Object		
	(M)  TEST_filter_1
$result	Object		
$filters	コレクション		
$path	テキスト		
$image	ピクチャー		
	(M)  generate_project_source
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
メソッド generate_file_from_template(Object;テキスト;テキスト;ブール), called 10 times, Thread Safe
メソッド generate_project_infoplist(Object), called 1 times, Thread Safe
メソッド generate_constants_xlf(Object), called 1 times, Thread Safe
メソッド TEST_animate, not called, Thread Safe
メソッド update_manifest_json, not called, Thread Unsafe
メソッド generate_project_xcode(Object), called 1 times, Thread Safe
メソッド TEST_filter_all, not called, Thread Unsafe
関数 TEST_rotate:バリアント, not called, Thread Safe
メソッド TEST_animate1, not called, Thread Safe
メソッド generate_project, not called, Thread Safe
メソッド generate_project_vs(Object), called 1 times, Thread Safe
メソッド generate_project_plugin_stub(Object), called 1 times, Thread Safe
メソッド TEST_filter_1, not called, Thread Unsafe
メソッド generate_project_source(Object), called 1 times, Thread Safe
	},
	"Sources/Methods/TEST_animate.4dm": {
		"left": 352,
		"top": 360,
		"width": 1042,
		"height": 616
	},
	
